000006			000012
000007			000003
000010			002000
000011			000000
000012			000014
000013			000011
000014			000022
000015			000014
000016			010207
000017			003412
000020			003212
000021			002652
000022			006000
000023			010110
000024			130400
000025			014100
002000			000000
002004			025503
002006			004612
002007			006204
002010			010210
002011			012206
002012			014206
002013			016206
002014			024606
002015			026206
002016			030206
002017			034606
002020			036610
002021			155000
002022			041210
002023			043300
002026			055100
002027			056600
002030			061300
002031			063300
002033			064700
